web_scraper_order,web_scraper_start_url,price,name,location,image
"1765197157-1","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Chatons","Gorée, Dakar, Sénégal","https://images.coinafrique.com/thumb_2637004_uploaded_image1_1600508302.jpg"
"1765197157-2","https://sn.coinafrique.com/categorie/autres-animaux?page=6","100 000CFA","Oie","Mbour, Sénégal","https://images.coinafrique.com/thumb_2630503_uploaded_image1_1600266971.jpg"
"1765197157-3","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Oiseau Maknol","Kaffrine, Sénégal","https://images.coinafrique.com/thumb_2583338_uploaded_image1_1598650419.jpg"
"1765197157-4","https://sn.coinafrique.com/categorie/autres-animaux?page=6","80 000CFA","Oies","Diourbel, Sénégal","https://images.coinafrique.com/thumb_2550824_uploaded_image1_1597673774.jpg"
"1765197157-5","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Vaches hollandaises","Saint Louis, Sénégal","https://images.coinafrique.com/thumb_2434087_uploaded_image1_1594647765.jpg"
"1765197157-6","https://sn.coinafrique.com/categorie/autres-animaux?page=6","1 200 000CFA","Géniteur hollandais Holstein","Mboro, Sénégal","https://images.coinafrique.com/thumb_2430101_uploaded_image1_1594560513.jpg"
"1765197157-7","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Dindes","Mbour, Sénégal","https://images.coinafrique.com/thumb_2421638_uploaded_image1_1594369039.jpg"
"1765197157-8","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Souris blanc","Hann Bel-Air, Dakar, Sénégal","https://images.coinafrique.com/thumb_2407511_uploaded_image1_1594131854.jpg"
"1765197157-9","https://sn.coinafrique.com/categorie/autres-animaux?page=6","250 000CFA","Couples Paons","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_2394305_uploaded_image2_1593898972.jpeg"
"1765197157-10","https://sn.coinafrique.com/categorie/autres-animaux?page=6","150 000CFA","Chat blanc turc","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_2388043_uploaded_image1_1593787521.jpg"
"1765197157-11","https://sn.coinafrique.com/categorie/autres-animaux?page=6","20 000CFA","Dinde","Dakar, Sénégal","https://images.coinafrique.com/thumb_2351112_uploaded_image1_1593181120.jpg"
"1765197157-12","https://sn.coinafrique.com/categorie/autres-animaux?page=6","90 000CFA","Kittens / chatons","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_2319268_uploaded_image1_1592689460.jpg"
"1765197157-13","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Perruches","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_2296024_uploaded_image1_1592332889.jpg"
"1765197157-14","https://sn.coinafrique.com/categorie/autres-animaux?page=6","130 000CFA","Oies","Medina, Dakar, Sénégal","https://images.coinafrique.com/thumb_2281845_uploaded_image1_1592124037.jpg"
"1765197157-15","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Vache","Dakar, Sénégal","https://images.coinafrique.com/thumb_2276153_uploaded_image1_1592008517.jpg"
"1765197157-16","https://sn.coinafrique.com/categorie/autres-animaux?page=6","1 000CFA","Oies","Dakar, Sénégal","https://images.coinafrique.com/thumb_2275120_uploaded_image1_1591990153.jpg"
"1765197157-17","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Taureau Nélore","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_2251055_uploaded_image1_1591656431.jpg"
"1765197157-18","https://sn.coinafrique.com/categorie/autres-animaux?page=6","150 000CFA","Chaton york chocolat","Dakar, Sénégal","https://images.coinafrique.com/thumb_2240976_uploaded_image1_1591487576.jpg"
"1765197157-19","https://sn.coinafrique.com/categorie/autres-animaux?page=6","600 000CFA","Boeufs","Bambey, Sénégal","https://images.coinafrique.com/thumb_2239779_uploaded_image1_1591466346.jpg"
"1765197157-20","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Poussins brahman et cochin","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_2230369_uploaded_image1_1591316836.jpg"
"1765197157-21","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Boeufs","Dakar, Sénégal","https://images.coinafrique.com/thumb_2161624_uploaded_image1_1590236359.jpg"
"1765197157-22","https://sn.coinafrique.com/categorie/autres-animaux?page=6","750 000CFA","Bœuf élevage","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_2147334_uploaded_image1_1590007941.jpg"
"1765197157-23","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Boeuf","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_2101700_uploaded_image1_1589308300.jpg"
"1765197157-24","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Boeuf","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_2088141_uploaded_image1_1589099089.jpg"
"1765197157-25","https://sn.coinafrique.com/categorie/autres-animaux?page=6","650 000CFA","Chèvre Race Boer","Patte d'oie, Dakar, Sénégal","https://images.coinafrique.com/thumb_2061898_uploaded_image1_1588694077.jpg"
"1765197157-26","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Chaton persan blanc","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_2052355_uploaded_image1_1588568181.jpg"
"1765197157-27","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Chaton persan chinchilla","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_2025374_uploaded_image1_1588119661.jpg"
"1765197157-28","https://sn.coinafrique.com/categorie/autres-animaux?page=6","475CFA","Boeuf","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_1998573_uploaded_image1_1587685670.89.jpeg"
"1765197157-29","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Chaton","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_1962491_uploaded_image1_1587134135.76.jpeg"
"1765197157-30","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Bœufs","Diourbel, Sénégal","https://images.coinafrique.com/thumb_1954085_uploaded_image1_1587026162.65.jpeg"
"1765197157-31","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Vaches","Diourbel, Sénégal","https://images.coinafrique.com/thumb_1935629_uploaded_image1_1586731094.02.png"
"1765197157-32","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Chaton Persan","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_1935403_uploaded_image1_1586726495.69.png"
"1765197157-33","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Perruches","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_1934309_uploaded_image1_1586712626.03.png"
"1765197157-34","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Chat Siamois","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_1899735_uploaded_image1_1586139854.78.png"
"1765197157-35","https://sn.coinafrique.com/categorie/autres-animaux?page=6","30 000CFA","Dindon rouge","Mermoz-Sacré-Cœur, Dakar, Sénégal","https://images.coinafrique.com/thumb_1890125_uploaded_image1_1585933665.81.png"
"1765197157-36","https://sn.coinafrique.com/categorie/autres-animaux?page=6","350 000CFA","Chat siamois","Dakar, Sénégal","https://images.coinafrique.com/thumb_1825906_uploaded_image2_1584739800.55.png"
"1765197157-37","https://sn.coinafrique.com/categorie/autres-animaux?page=6","600 000CFA","Bœuf","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_1606230_uploaded_image1_1581008311.59.png"
"1765197157-38","https://sn.coinafrique.com/categorie/autres-animaux?page=6","750 000CFA","Boeufs","Tambacounda, Sénégal","https://images.coinafrique.com/thumb_1544433_uploaded_image1_1580089804.86.png"
"1765197157-39","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Couple de chèvre","Dakar, Sénégal","https://images.coinafrique.com/thumb_1521675_uploaded_image1_1579700066.65.png"
"1765197157-40","https://sn.coinafrique.com/categorie/autres-animaux?page=6","275 000CFA","Vaches","Rufisque, Sénégal","https://images.coinafrique.com/thumb_1500655_uploaded_image1_1579358078.9.png"
"1765197157-41","https://sn.coinafrique.com/categorie/autres-animaux?page=6","700 000CFA","Bœuf","Saint Louis, Sénégal","https://images.coinafrique.com/thumb_1495773_uploaded_image1_1579276951.77.png"
"1765197157-42","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Dindes - canards et colverts","Dakar, Sénégal","https://images.coinafrique.com/thumb_1490889_uploaded_image1_1579188174.8.png"
"1765197157-43","https://sn.coinafrique.com/categorie/autres-animaux?page=6","4 000CFA","Biscuit en poudre pour betail","Patte d'oie, Dakar, Sénégal","https://images.coinafrique.com/thumb_1459836_uploaded_image1_1578670978.71.png"
"1765197157-44","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Perruches","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_1453837_uploaded_image1_1578583493.67.png"
"1765197157-45","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Perruches","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_1453830_uploaded_image1_1578583361.91.png"
"1765197157-46","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Perruches","Mermoz-Sacré-Cœur, Dakar, Sénégal","https://images.coinafrique.com/thumb_1441558_uploaded_image1_1578406878.24.png"
"1765197157-47","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Oies toulouse","Fass, Dakar, Sénégal","https://images.coinafrique.com/thumb_1428089_uploaded_image1_1578172839.3.png"
"1765197157-48","https://sn.coinafrique.com/categorie/autres-animaux?page=6","400 000CFA","Cheval","Fatick, Sénégal","https://images.coinafrique.com/thumb_1421206_uploaded_image2_1578050744.82.png"
"1765197157-49","https://sn.coinafrique.com/categorie/autres-animaux?page=6","400 000CFA","Cheval","Fatick, Sénégal","https://images.coinafrique.com/thumb_1421196_uploaded_image1_1578050637.48.png"
"1765197157-50","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Oies de guinée","Thies, Sénégal","https://images.coinafrique.com/thumb_1417652_uploaded_image1_1577968881.34.png"
"1765197157-51","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Perruches","Dakar, Sénégal","https://images.coinafrique.com/thumb_1395711_uploaded_image1_1577438640.7.png"
"1765197157-52","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Perruches","Mermoz-Sacré-Cœur, Dakar, Sénégal","https://images.coinafrique.com/thumb_1395598_uploaded_image1_1577437294.33.png"
"1765197157-53","https://sn.coinafrique.com/categorie/autres-animaux?page=6","20 000CFA","Oiseaux exotiques","Dakar, Sénégal","https://images.coinafrique.com/thumb_1393968_uploaded_image1_1577393598.45.png"
"1765197157-54","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Perruches","Dakar, Sénégal","https://images.coinafrique.com/thumb_1389654_uploaded_image1_1577304861.89.png"
"1765197157-55","https://sn.coinafrique.com/categorie/autres-animaux?page=6","12 000CFA","Cailles","Mermoz-Sacré-Cœur, Dakar, Sénégal","https://images.coinafrique.com/thumb_1376905_uploaded_image1_1577034747.91.png"
"1765197157-56","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Oies","Fass, Dakar, Sénégal","https://images.coinafrique.com/thumb_1322739_uploaded_image1_1576006817.07.png"
"1765197157-57","https://sn.coinafrique.com/categorie/autres-animaux?page=6","60 000CFA","Oies","Fass, Dakar, Sénégal","https://images.coinafrique.com/thumb_1311792_uploaded_image1_1575817543.97.png"
"1765197157-58","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Paon bleu","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_1310387_uploaded_image1_1575790267.47.png"
"1765197157-59","https://sn.coinafrique.com/categorie/autres-animaux?page=6","350 000CFA","Bœufs","Sénégal","https://images.coinafrique.com/thumb_1198114_uploaded_image1_1573729988.56.png"
"1765197157-60","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Boeuf","Dakar, Sénégal","https://images.coinafrique.com/thumb_1129419_uploaded_image1_1572391697.86.png"
"1765197157-61","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Mouton ladoum pure sang","Sénégal","https://images.coinafrique.com/thumb_1011139_uploaded_image1_1569950027.26.png"
"1765197157-62","https://sn.coinafrique.com/categorie/autres-animaux?page=6","50 000CFA","Oies  bourbonaises","Thies, Sénégal","https://images.coinafrique.com/thumb_990474_uploaded_image1_1569491306.15.png"
"1765197157-63","https://sn.coinafrique.com/categorie/autres-animaux?page=6","1 000CFA","Caille","Grand Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_931708_uploaded_image1_1568194736.45.png"
"1765197157-64","https://sn.coinafrique.com/categorie/autres-animaux?page=6","200 000CFA","Verrat de race Large white","Sénégal","https://images.coinafrique.com/thumb_929881_uploaded_image1_1568141260.81.png"
"1765197157-65","https://sn.coinafrique.com/categorie/autres-animaux?page=6","200 000CFA","Chèvre Balami","Saint Louis, Sénégal","https://images.coinafrique.com/thumb_917895_uploaded_image1_1567801722.96.png"
"1765197157-66","https://sn.coinafrique.com/categorie/autres-animaux?page=6","400 000CFA","Bœuf","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_885779_uploaded_image2_1566997623.56.png"
"1765197157-67","https://sn.coinafrique.com/categorie/autres-animaux?page=6","35 000CFA","Poisson d'aquarium","Sénégal","https://images.coinafrique.com/thumb_863425_uploaded_image1_1566425287.55.png"
"1765197157-68","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Perruches","Sénégal","https://images.coinafrique.com/thumb_845280_uploaded_image1_1565952077.54.png"
"1765197157-69","https://sn.coinafrique.com/categorie/autres-animaux?page=6","50 000CFA","Carpe Koï Japonaise ( Aquarium)","Dakar-Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_827220_uploaded_image1_1565349629.12.png"
"1765197157-70","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Prix sur demande","Perruches","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_751123_uploaded_image1_1563297186.25.png"
"1765197468-71","https://sn.coinafrique.com/categorie/autres-animaux?page=5","20 000CFA","Couple hermine","Dakar, Sénégal","https://images.coinafrique.com/thumb_3369362_uploaded_image1_1633438173.jpg"
"1765197468-72","https://sn.coinafrique.com/categorie/autres-animaux?page=5","2 000CFA","Caille","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3360468_uploaded_image1_1633037043.jpg"
"1765197468-73","https://sn.coinafrique.com/categorie/autres-animaux?page=5","300 000CFA","Autruchon","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_3357168_uploaded_image1_1632871377.jpg"
"1765197468-74","https://sn.coinafrique.com/categorie/autres-animaux?page=5","250 000CFA","Veaux","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_3350491_uploaded_image1_1632436028.jpg"
"1765197468-75","https://sn.coinafrique.com/categorie/autres-animaux?page=5","2 500 000CFA","Taureaux Holstein","Dakar, Sénégal","https://images.coinafrique.com/thumb_3348822_uploaded_image1_1632352988.jpg"
"1765197468-76","https://sn.coinafrique.com/categorie/autres-animaux?page=5","2 200 000CFA","Géniteur Holstein","Dakar, Sénégal","https://images.coinafrique.com/thumb_3348819_uploaded_image1_1632352628.jpg"
